id,agent_id,hostname,file_path,file_hash_sha256,file_content,threat_score,analysis_findings,is_whitelisted,quarantined_path,timestamp
204,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:04.936664+00:00
205,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:06.947341+00:00
206,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:08.957864+00:00
207,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:39:10.985524+00:00
208,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:13.005239+00:00
209,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:15.020965+00:00
210,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:17.031061+00:00
211,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:39:19.042559+00:00
212,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:21.064618+00:00
213,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:39:23.074696+00:00
214,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:25.103557+00:00
215,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:27.129052+00:00
216,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:29.147859+00:00
217,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:31.169214+00:00
218,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:33.193191+00:00
219,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:35.215810+00:00
220,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:37.241400+00:00
221,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:39.252336+00:00
222,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:41.278565+00:00
223,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:43.305402+00:00
224,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:45.319275+00:00
225,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:47.401897+00:00
226,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:49.439759+00:00
227,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:51.511982+00:00
228,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:39:53.553714+00:00
229,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:55.606465+00:00
230,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:39:57.615666+00:00
231,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:39:59.635391+00:00
232,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:40:01.648261+00:00
233,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:40:03.674789+00:00
234,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:40:05.689249+00:00
235,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:07.710079+00:00
236,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:40:09.734420+00:00
237,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:11.755276+00:00
238,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:40:13.775190+00:00
239,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:40:15.789669+00:00
240,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:40:17.800322+00:00
241,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:40:19.810468+00:00
242,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:21.822527+00:00
243,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:23.843037+00:00
244,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:40:25.865706+00:00
245,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:27.886079+00:00
246,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:40:29.909366+00:00
247,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:31.923789+00:00
248,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:33.942817+00:00
249,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:35.965764+00:00
250,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:40:37.988488+00:00
251,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:40:40.008851+00:00
252,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:40:42.029870+00:00
253,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:44.041271+00:00
254,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:46.069747+00:00
255,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:40:48.089831+00:00
256,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:50.103254+00:00
257,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:40:52.122304+00:00
258,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:40:54.145213+00:00
259,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:40:56.176615+00:00
260,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:40:58.195559+00:00
261,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:00.206120+00:00
262,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:02.226550+00:00
263,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:04.247005+00:00
264,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:06.270157+00:00
265,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:08.293598+00:00
266,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:41:10.313358+00:00
267,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:41:12.337498+00:00
268,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:14.347931+00:00
269,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:41:16.373732+00:00
270,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:18.394051+00:00
271,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:20.413506+00:00
272,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:41:22.437900+00:00
273,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:24.458063+00:00
274,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:26.479281+00:00
275,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:28.498051+00:00
276,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:41:30.517352+00:00
277,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:41:32.541790+00:00
278,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:41:34.553739+00:00
279,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:36.563799+00:00
280,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:41:38.585991+00:00
281,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:40.607474+00:00
282,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:41:42.646515+00:00
283,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:41:44.656829+00:00
284,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:41:46.670288+00:00
285,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:41:48.704758+00:00
286,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:41:50.738360+00:00
287,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:52.751840+00:00
288,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:41:54.771780+00:00
289,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:56.801738+00:00
290,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:41:58.820960+00:00
291,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:00.841238+00:00
292,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:02.862817+00:00
293,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:04.888306+00:00
294,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:06.908425+00:00
295,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:42:08.932328+00:00
296,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:42:10.951764+00:00
297,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:12.968344+00:00
298,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:14.991210+00:00
299,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:17.011459+00:00
300,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:42:19.033644+00:00
301,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:42:21.057965+00:00
302,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:23.081334+00:00
303,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:42:25.110187+00:00
304,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:42:27.131769+00:00
305,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:42:29.144308+00:00
306,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:42:31.155086+00:00
307,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:42:33.168848+00:00
308,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:35.207280+00:00
309,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:37.365913+00:00
310,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:42:39.568214+00:00
311,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:42:41.677228+00:00
312,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:42:43.714969+00:00
313,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:42:45.889978+00:00
314,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:42:47.916820+00:00
315,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:42:49.937575+00:00
316,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:42:51.957176+00:00
