id,agent_id,hostname,file_path,file_hash_sha256,file_content,threat_score,analysis_findings,is_whitelisted,quarantined_path,timestamp
431,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:46:44.237449+00:00
432,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:46:46.258472+00:00
433,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:46:48.279540+00:00
434,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:46:50.300918+00:00
435,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:46:52.320581+00:00
436,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:46:54.344271+00:00
437,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:46:56.356132+00:00
438,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:46:58.379293+00:00
439,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:47:00.399094+00:00
440,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:47:02.410261+00:00
441,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:04.422338+00:00
443,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:08.469824+00:00
444,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:10.505854+00:00
445,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:12.525424+00:00
446,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:14.544019+00:00
447,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:16.562894+00:00
448,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:18.586901+00:00
449,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:47:20.605895+00:00
450,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:22.615558+00:00
451,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:24.641898+00:00
452,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:26.661756+00:00
453,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:28.683350+00:00
454,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:30.703357+00:00
455,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:32.728273+00:00
456,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:47:34.759138+00:00
457,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:47:36.769486+00:00
458,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:38.783550+00:00
459,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:40.804483+00:00
460,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:47:42.823819+00:00
461,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:47:44.840169+00:00
462,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:47:46.851141+00:00
463,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:48.863254+00:00
464,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:50.889988+00:00
465,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:47:52.909302+00:00
466,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:54.931614+00:00
467,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:47:56.954297+00:00
468,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:47:58.967572+00:00
469,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:00.987446+00:00
470,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:03.006765+00:00
471,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:05.031969+00:00
472,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:07.051709+00:00
473,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:48:09.075621+00:00
474,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:11.085551+00:00
475,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:13.105631+00:00
476,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:15.129822+00:00
477,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:17.150403+00:00
478,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:19.176409+00:00
479,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:48:21.196857+00:00
480,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:48:23.207373+00:00
481,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:25.220976+00:00
482,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:27.241018+00:00
483,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:29.264614+00:00
484,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:31.284038+00:00
485,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:48:33.308323+00:00
486,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:48:35.321680+00:00
487,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:48:37.331597+00:00
488,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:39.346484+00:00
489,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:41.367219+00:00
490,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:48:43.386377+00:00
491,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:45.400884+00:00
492,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:47.420746+00:00
493,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:49.443588+00:00
494,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:51.474204+00:00
495,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:53.497491+00:00
496,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:48:55.516950+00:00
497,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:57.534912+00:00
498,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:48:59.561676+00:00
499,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:49:01.580976+00:00
500,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:03.591512+00:00
501,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:05.615091+00:00
502,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:07.634872+00:00
503,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:09.656983+00:00
504,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:11.677725+00:00
505,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:13.696708+00:00
506,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:49:15.722092+00:00
507,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:49:17.743945+00:00
508,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:19.767759+00:00
509,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:49:21.787194+00:00
510,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:23.798888+00:00
511,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:49:25.818779+00:00
512,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:27.838589+00:00
513,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:49:29.861503+00:00
514,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:31.881074+00:00
515,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:49:33.906964+00:00
516,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:35.923137+00:00
517,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:37.942779+00:00
518,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:49:39.966642+00:00
519,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:49:41.984156+00:00
520,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:49:43.993580+00:00
521,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:49:46.010402+00:00
522,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:49:48.035163+00:00
523,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:49:50.057521+00:00
524,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:49:52.067316+00:00
525,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:54.077255+00:00
526,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:49:56.098620+00:00
527,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:49:58.108581+00:00
528,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:50:00.131665+00:00
529,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:50:02.143470+00:00
530,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:50:04.155949+00:00
531,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:50:06.169399+00:00
532,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:50:08.179580+00:00
533,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:50:10.203831+00:00
534,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:50:12.230336+00:00
535,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:50:14.253797+00:00
536,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:50:16.275700+00:00
537,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:50:18.298024+00:00
538,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:50:20.311854+00:00
539,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:50:22.332320+00:00
540,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:50:24.351514+00:00
541,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:50:26.374556+00:00
542,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:50:28.394563+00:00
543,benign-sim-agent-001,servidor-saudavel,/tmp/session_xyz123.tmp,,"user_id|s:1:""1"";",0,{'regras_acionadas': None},False,,2025-08-31 11:50:30.408923+00:00
544,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:50:32.429573+00:00
545,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:50:34.455166+00:00
546,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:50:36.468574+00:00
547,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:50:38.478086+00:00
